tool: props
displays: 44
nodes: 1133

display 0  label=ro  size=0x0
    meta: 391 properties · 44 sections
    1  prop-section    vis=y                                             -                           ro.actionable_compatible_property
   11  prop-runtime    vis=y                                             -                           cache_key.has_system_feature
   12  prop-runtime    vis=y                                             -                           cache_key.is_compat_change_enabled
   13  prop-runtime    vis=y                                             -                           cache_key.is_interactive
   14  prop-runtime    vis=y                                             -                           cache_key.is_power_save_mode
   15  prop-runtime    vis=y                                             -                           cache_key.is_user_unlocked
   16  prop-runtime    vis=y                                             -                           cache_key.location_enabled
   17  prop-runtime    vis=y                                             -                           cache_key.package_info
   18  prop-section    vis=y                                             -                           cache_key.system_server
   19  prop-runtime    vis=y         ^props:47:cache_key.system_server   -                           cache_key.system_server.accounts_data
   20  prop-runtime    vis=y         ^props:47:cache_key.system_server   -                           cache_key.system_server.connectionless_stylus_handwriting
   21  prop-runtime    vis=y         ^props:47:cache_key.system_server   -                           cache_key.system_server.device_policy_manager_caches
   22  prop-runtime    vis=y         ^props:47:cache_key.system_server   -                           cache_key.system_server.get_credential_type
   23  prop-runtime    vis=y         ^props:47:cache_key.system_server   -                           cache_key.system_server.get_night_mode
   24  prop-runtime    vis=y         ^props:47:cache_key.system_server   -                           cache_key.system_server.stylus_handwriting
   25  prop-section    vis=y                                             -                           cache_key.telephony
   26  prop-runtime    vis=y         ^props:53:cache_key.telephony       -                           cache_key.telephony.phone_account_to_subid
   27  prop-runtime    vis=y         ^props:53:cache_key.telephony       -                           cache_key.telephony.subscription_manager_service

display 5  label=sys  size=0x0
    meta: 23 properties · 12 sections
    1  prop-section    vis=y                                             -                           sys.boot
    2  prop-runtime    vis=y         ^props:979:sys.boot                 -                           sys.boot.reason
    3  prop-runtime    vis=y         ^props:979:sys.boot                 -                           sys.boot.reason.last
    4  prop-runtime    vis=y                                             -                           sys.boot_completed
    5  prop-section    vis=y                                             -                           sys.bootstat
    6  prop-runtime    vis=y         ^props:982:sys.bootstat             -                           sys.bootstat.first_boot_completed
    7  prop-section    vis=y                                             -                           sys.fuse
    8  prop-runtime    vis=y         ^props:983:sys.fuse                 -                           sys.fuse.transcode_enabled
    9  prop-section    vis=y                                             -                           sys.init
   10  prop-runtime    vis=y         ^props:984:sys.init                 -                           sys.init.perf_lsm_hooks
   11  prop-section    vis=y                                             -                           sys.lmk
   12  prop-runtime    vis=y         ^props:985:sys.lmk                  -                           sys.lmk.minfree_levels
   13  prop-runtime    vis=y         ^props:985:sys.lmk                  -                           sys.lmk.reportkills
   14  prop-runtime    vis=y                                             -                           sys.lpdumpd
   15  prop-section    vis=y                                             -                           sys.retaildemo
   16  prop-runtime    vis=y         ^props:988:sys.retaildemo           -                           sys.retaildemo.enabled
   17  prop-section    vis=y                                             -                           sys.sysctl
   18  prop-runtime    vis=y         ^props:989:sys.sysctl               -                           sys.sysctl.extra_free_kbytes
   19  prop-section    vis=y                                             -                           sys.system_server
   20  prop-runtime    vis=y         ^props:990:sys.system_server        -                           sys.system_server.start_count
   21  prop-runtime    vis=y         ^props:990:sys.system_server        -                           sys.system_server.start_elapsed
   22  prop-runtime    vis=y         ^props:990:sys.system_server        -                           sys.system_server.start_uptime
   23  prop-section    vis=y                                             -                           sys.trace
   24  prop-runtime    vis=y         ^props:993:sys.trace                -                           sys.trace.traced_started
   25  prop-section    vis=y                                             -                           sys.usb
   26  prop-runtime    vis=y         ^props:994:sys.usb                  -                           sys.usb.config
   27  prop-runtime    vis=y         ^props:994:sys.usb                  -                           sys.usb.configfs
   28  prop-runtime    vis=y         ^props:994:sys.usb                  -                           sys.usb.controller
   29  prop-runtime    vis=y         ^props:994:sys.usb                  -                           sys.usb.ffs.ready
   30  prop-runtime    vis=y         ^props:994:sys.usb                  -                           sys.usb.state
   31  prop-runtime    vis=y                                             -                           sys.use_memfd
   32  prop-section    vis=y                                             -                           sys.user
   33  prop-runtime    vis=y         ^props:1000:sys.user                -                           sys.user.0.ce_available
   34  prop-section    vis=y                                             -                           sys.wifitracing
   35  prop-runtime    vis=y         ^props:1001:sys.wifitracing         -                           sys.wifitracing.started

display 6  label=bluetooth  size=0x0
    meta: 20 properties · 2 sections
    1  prop-section    vis=y                                             -                           bluetooth.device
    2  prop-runtime    vis=y         ^props:3:bluetooth.device           -                           bluetooth.device.class_of_device
    3  prop-section    vis=y                                             -                           bluetooth.profile
    4  prop-runtime    vis=y         ^props:4:bluetooth.profile          -                           bluetooth.profile.a2dp.source.enabled
    5  prop-runtime    vis=y         ^props:4:bluetooth.profile          -                           bluetooth.profile.avrcp.target.enabled
    6  prop-runtime    vis=y         ^props:4:bluetooth.profile          -                           bluetooth.profile.bap.broadcast.assist.enabled
    7  prop-runtime    vis=y         ^props:4:bluetooth.profile          -                           bluetooth.profile.bap.unicast.client.enabled
    8  prop-runtime    vis=y         ^props:4:bluetooth.profile          -                           bluetooth.profile.bas.client.enabled
    9  prop-runtime    vis=y         ^props:4:bluetooth.profile          -                           bluetooth.profile.ccp.server.enabled
   10  prop-runtime    vis=y         ^props:4:bluetooth.profile          -                           bluetooth.profile.csip.set_coordinator.enabled
   11  prop-runtime    vis=y         ^props:4:bluetooth.profile          -                           bluetooth.profile.gatt.enabled
   12  prop-runtime    vis=y         ^props:4:bluetooth.profile          -                           bluetooth.profile.hap.client.enabled
   13  prop-runtime    vis=y         ^props:4:bluetooth.profile          -                           bluetooth.profile.hfp.ag.enabled
   14  prop-runtime    vis=y         ^props:4:bluetooth.profile          -                           bluetooth.profile.hid.device.enabled
   15  prop-runtime    vis=y         ^props:4:bluetooth.profile          -                           bluetooth.profile.hid.host.enabled
   16  prop-runtime    vis=y         ^props:4:bluetooth.profile          -                           bluetooth.profile.map.server.enabled
   17  prop-runtime    vis=y         ^props:4:bluetooth.profile          -                           bluetooth.profile.mcp.server.enabled
   18  prop-runtime    vis=y         ^props:4:bluetooth.profile          -                           bluetooth.profile.opp.enabled
   19  prop-runtime    vis=y         ^props:4:bluetooth.profile          -                           bluetooth.profile.pan.nap.enabled
   20  prop-runtime    vis=y         ^props:4:bluetooth.profile          -                           bluetooth.profile.pan.panu.enabled
   21  prop-runtime    vis=y         ^props:4:bluetooth.profile          -                           bluetooth.profile.pbap.server.enabled
   22  prop-runtime    vis=y         ^props:4:bluetooth.profile          -                           bluetooth.profile.vcp.controller.enabled

display 7  label=dev  size=0x0
    meta: 19 properties · 1 section
    1  prop-runtime    vis=y                                             -                           dev.bootcomplete
    2  prop-section    vis=y                                             -                           dev.mnt
    3  prop-runtime    vis=y         ^props:107:dev.mnt                  -                           dev.mnt.blk.metadata
    4  prop-runtime    vis=y         ^props:107:dev.mnt                  -                           dev.mnt.blk.product
    5  prop-runtime    vis=y         ^props:107:dev.mnt                  -                           dev.mnt.blk.root
    6  prop-runtime    vis=y         ^props:107:dev.mnt                  -                           dev.mnt.blk.system_dlkm
    7  prop-runtime    vis=y         ^props:107:dev.mnt                  -                           dev.mnt.blk.system_ext
    8  prop-runtime    vis=y         ^props:107:dev.mnt                  -                           dev.mnt.blk.vendor
    9  prop-runtime    vis=y         ^props:107:dev.mnt                  -                           dev.mnt.dev.metadata
   10  prop-runtime    vis=y         ^props:107:dev.mnt                  -                           dev.mnt.dev.product
   11  prop-runtime    vis=y         ^props:107:dev.mnt                  -                           dev.mnt.dev.root
   12  prop-runtime    vis=y         ^props:107:dev.mnt                  -                           dev.mnt.dev.system_dlkm
   13  prop-runtime    vis=y         ^props:107:dev.mnt                  -                           dev.mnt.dev.system_ext
   14  prop-runtime    vis=y         ^props:107:dev.mnt                  -                           dev.mnt.dev.vendor
   15  prop-runtime    vis=y         ^props:107:dev.mnt                  -                           dev.mnt.rootdisk.metadata
   16  prop-runtime    vis=y         ^props:107:dev.mnt                  -                           dev.mnt.rootdisk.product
   17  prop-runtime    vis=y         ^props:107:dev.mnt                  -                           dev.mnt.rootdisk.root
   18  prop-runtime    vis=y         ^props:107:dev.mnt                  -                           dev.mnt.rootdisk.system_dlkm
   19  prop-runtime    vis=y         ^props:107:dev.mnt                  -                           dev.mnt.rootdisk.system_ext
   20  prop-runtime    vis=y         ^props:107:dev.mnt                  -                           dev.mnt.rootdisk.vendor

display 8  label=debug  size=0x0
    meta: 18 properties · 7 sections
    1  prop-section    vis=y                                             -                           debug.atrace
    2  prop-runtime    vis=y         ^props:88:debug.atrace              -                           debug.atrace.tags.enableflags
    3  prop-runtime    vis=y                                             -                           debug.force_rtl
    4  prop-section    vis=y                                             -                           debug.hwui
    5  prop-runtime    vis=y         ^props:90:debug.hwui                -                           debug.hwui.renderer
    6  prop-runtime    vis=y         ^props:90:debug.hwui                -                           debug.hwui.skia_tracing_enabled
    7  prop-runtime    vis=y         ^props:90:debug.hwui                -                           debug.hwui.skia_use_perfetto_track_events
    8  prop-section    vis=y                                             -                           debug.perfetto
    9  prop-runtime    vis=y         ^props:93:debug.perfetto            -                           debug.perfetto.sdk_sysprop_guard_generation
   10  prop-section    vis=y                                             -                           debug.renderengine
   11  prop-runtime    vis=y         ^props:94:debug.renderengine        -                           debug.renderengine.backend
   12  prop-runtime    vis=y         ^props:94:debug.renderengine        -                           debug.renderengine.skia_tracing_enabled
   13  prop-runtime    vis=y         ^props:94:debug.renderengine        -                           debug.renderengine.skia_use_perfetto_track_events
   14  prop-section    vis=y                                             -                           debug.sf
   15  prop-runtime    vis=y         ^props:97:debug.sf                  -                           debug.sf.vsync_reactor_ignore_present_fences
   16  prop-section    vis=y                                             -                           debug.stagefright
   17  prop-runtime    vis=y         ^props:98:debug.stagefright         -                           debug.stagefright.c2inputsurface
   18  prop-runtime    vis=y         ^props:98:debug.stagefright         -                           debug.stagefright.ccodec
   19  prop-section    vis=y                                             -                           debug.tracing
   20  prop-runtime    vis=y         ^props:100:debug.tracing            -                           debug.tracing.battery_status
   21  prop-runtime    vis=y         ^props:100:debug.tracing            -                           debug.tracing.device_state
   22  prop-runtime    vis=y         ^props:100:debug.tracing            -                           debug.tracing.mcc
   23  prop-runtime    vis=y         ^props:100:debug.tracing            -                           debug.tracing.mnc
   24  prop-runtime    vis=y         ^props:100:debug.tracing            -                           debug.tracing.plug_type
   25  prop-runtime    vis=y         ^props:100:debug.tracing            -                           debug.tracing.screen_brightness

display 9  label=pm  size=0x0
    meta: 15 properties · 1 section
    1  prop-section    vis=y                                             -                           pm.dexopt
    2  prop-runtime    vis=y         ^props:563:pm.dexopt                -                           pm.dexopt.ab-ota
    3  prop-runtime    vis=y         ^props:563:pm.dexopt                -                           pm.dexopt.bg-dexopt
    4  prop-runtime    vis=y         ^props:563:pm.dexopt                -                           pm.dexopt.boot-after-mainline-update
    5  prop-runtime    vis=y         ^props:563:pm.dexopt                -                           pm.dexopt.boot-after-ota
    6  prop-runtime    vis=y         ^props:563:pm.dexopt                -                           pm.dexopt.cmdline
    7  prop-runtime    vis=y         ^props:563:pm.dexopt                -                           pm.dexopt.first-boot
    8  prop-runtime    vis=y         ^props:563:pm.dexopt                -                           pm.dexopt.inactive
    9  prop-runtime    vis=y         ^props:563:pm.dexopt                -                           pm.dexopt.install
   10  prop-runtime    vis=y         ^props:563:pm.dexopt                -                           pm.dexopt.install-bulk
   11  prop-runtime    vis=y         ^props:563:pm.dexopt                -                           pm.dexopt.install-bulk-downgraded
   12  prop-runtime    vis=y         ^props:563:pm.dexopt                -                           pm.dexopt.install-bulk-secondary
   13  prop-runtime    vis=y         ^props:563:pm.dexopt                -                           pm.dexopt.install-bulk-secondary-downgraded
   14  prop-runtime    vis=y         ^props:563:pm.dexopt                -                           pm.dexopt.install-fast
   15  prop-runtime    vis=y         ^props:563:pm.dexopt                -                           pm.dexopt.post-boot
   16  prop-runtime    vis=y         ^props:563:pm.dexopt                -                           pm.dexopt.shared

display 10  label=vendor  size=0x0
    meta: 15 properties · 5 sections
    1  prop-section    vis=y                                             -                           vendor.dlkm
    2  prop-runtime    vis=y         ^props:1002:vendor.dlkm             -                           vendor.dlkm.modules.ready
    3  prop-section    vis=y                                             -                           vendor.net
    4  prop-runtime    vis=y         ^props:1003:vendor.net              -                           vendor.net.wifi_mac_prefix
    5  prop-runtime    vis=y         ^props:1003:vendor.net              -                           vendor.net.wlan0.dns1
    6  prop-runtime    vis=y         ^props:1003:vendor.net              -                           vendor.net.wlan0.dns2
    7  prop-runtime    vis=y         ^props:1003:vendor.net              -                           vendor.net.wlan0.dns3
    8  prop-runtime    vis=y         ^props:1003:vendor.net              -                           vendor.net.wlan0.dns4
    9  prop-runtime    vis=y         ^props:1003:vendor.net              -                           vendor.net.wlan0.gw
   10  prop-section    vis=y                                             -                           vendor.qemu
   11  prop-runtime    vis=y         ^props:1009:vendor.qemu             -                           vendor.qemu.dev.bootcomplete
   12  prop-runtime    vis=y         ^props:1009:vendor.qemu             -                           vendor.qemu.sf.fake_camera
   13  prop-runtime    vis=y         ^props:1009:vendor.qemu             -                           vendor.qemu.timezone
   14  prop-runtime    vis=y         ^props:1009:vendor.qemu             -                           vendor.qemu.vport.bluetooth
   15  prop-runtime    vis=y         ^props:1009:vendor.qemu             -                           vendor.qemu.vport.modem
   16  prop-section    vis=y                                             -                           vendor.rild
   17  prop-runtime    vis=y         ^props:1014:vendor.rild             -                           vendor.rild.libpath
   18  prop-section    vis=y                                             -                           vendor.wlan
   19  prop-runtime    vis=y         ^props:1015:vendor.wlan             -                           vendor.wlan.driver.version
   20  prop-runtime    vis=y         ^props:1015:vendor.wlan             -                           vendor.wlan.firmware.version

display 11  label=gsm  size=0x0
    meta: 12 properties · 5 sections
    1  prop-section    vis=y                                             -                           gsm.current
    2  prop-runtime    vis=y         ^props:133:gsm.current              -                           gsm.current.phone-type
    3  prop-section    vis=y                                             -                           gsm.network
    4  prop-runtime    vis=y         ^props:134:gsm.network              -                           gsm.network.type
    5  prop-section    vis=y                                             -                           gsm.operator
    6  prop-runtime    vis=y         ^props:135:gsm.operator             -                           gsm.operator.alpha
    7  prop-runtime    vis=y         ^props:135:gsm.operator             -                           gsm.operator.iso-country
    8  prop-runtime    vis=y         ^props:135:gsm.operator             -                           gsm.operator.isroaming
    9  prop-runtime    vis=y         ^props:135:gsm.operator             -                           gsm.operator.numeric
   10  prop-section    vis=y                                             -                           gsm.sim
   11  prop-runtime    vis=y         ^props:139:gsm.sim                  -                           gsm.sim.operator.alpha
   12  prop-runtime    vis=y         ^props:139:gsm.sim                  -                           gsm.sim.operator.iso-country
   13  prop-runtime    vis=y         ^props:139:gsm.sim                  -                           gsm.sim.operator.numeric
   14  prop-runtime    vis=y         ^props:139:gsm.sim                  -                           gsm.sim.state
   15  prop-section    vis=y                                             -                           gsm.version
   16  prop-runtime    vis=y         ^props:143:gsm.version              -                           gsm.version.baseband
   17  prop-runtime    vis=y         ^props:143:gsm.version              -                           gsm.version.ril-impl

display 12  label=build  size=0x0
    meta: 6 properties · 1 section
    1  prop-section    vis=y                                             -                           build.version
    2  prop-runtime    vis=y         ^props:25:build.version             -                           build.version.extensions.ad_services
    3  prop-runtime    vis=y         ^props:25:build.version             -                           build.version.extensions.r
    4  prop-runtime    vis=y         ^props:25:build.version             -                           build.version.extensions.s
    5  prop-runtime    vis=y         ^props:25:build.version             -                           build.version.extensions.t
    6  prop-runtime    vis=y         ^props:25:build.version             -                           build.version.extensions.u
    7  prop-runtime    vis=y         ^props:25:build.version             -                           build.version.extensions.v

display 13  label=vold  size=0x0
    meta: 4 properties
    1  prop-runtime    vis=y                                             -                           vold.has_adoptable
    2  prop-runtime    vis=y                                             -                           vold.has_compress
    3  prop-runtime    vis=y                                             -                           vold.has_quota
    4  prop-runtime    vis=y                                             -                           vold.has_reserved

display 14  label=external_storage  size=0x0
    meta: 3 properties · 3 sections
    1  prop-section    vis=y                                             -                           external_storage.casefold
    2  prop-runtime    vis=y         ^props:128:external_storage.casefold  -                           external_storage.casefold.enabled
    3  prop-section    vis=y                                             -                           external_storage.projid
    4  prop-runtime    vis=y         ^props:129:external_storage.projid  -                           external_storage.projid.enabled
    5  prop-section    vis=y                                             -                           external_storage.sdcardfs
    6  prop-runtime    vis=y         ^props:130:external_storage.sdcardfs  -                           external_storage.sdcardfs.enabled

display 15  label=odsign  size=0x0
    meta: 3 properties · 2 sections
    1  prop-section    vis=y                                             -                           odsign.key
    2  prop-runtime    vis=y         ^props:370:odsign.key               -                           odsign.key.done
    3  prop-section    vis=y                                             -                           odsign.verification
    4  prop-runtime    vis=y         ^props:371:odsign.verification      -                           odsign.verification.done
    5  prop-runtime    vis=y         ^props:371:odsign.verification      -                           odsign.verification.success

display 16  label=service  size=0x0
    meta: 3 properties · 2 sections
    1  prop-section    vis=y                                             -                           service.bootanim
    2  prop-runtime    vis=y         ^props:975:service.bootanim         -                           service.bootanim.exit
    3  prop-runtime    vis=y         ^props:975:service.bootanim         -                           service.bootanim.progress
    4  prop-section    vis=y                                             -                           service.sf
    5  prop-runtime    vis=y         ^props:977:service.sf               -                           service.sf.present_timestamp

display 17  label=wifi  size=0x0
    meta: 3 properties · 2 sections
    1  prop-section    vis=y                                             -                           wifi.active
    2  prop-runtime    vis=y         ^props:1021:wifi.active             -                           wifi.active.interface
    3  prop-section    vis=y                                             -                           wifi.direct
    4  prop-runtime    vis=y         ^props:1022:wifi.direct             -                           wifi.direct.interface
    5  prop-runtime    vis=y                                             -                           wifi.interface

display 18  label=keystore  size=0x0
    meta: 2 properties
    1  prop-runtime    vis=y                                             -                           keystore.boot_level
    2  prop-runtime    vis=y                                             -                           keystore.crash_count

display 19  label=log  size=0x0
    meta: 2 properties · 1 section
    1  prop-section    vis=y                                             -                           log.tag
    2  prop-runtime    vis=y         ^props:364:log.tag                  -                           log.tag.APM_AudioPolicyManager
    3  prop-runtime    vis=y         ^props:364:log.tag                  -                           log.tag.stats_log

display 20  label=net  size=0x0
    meta: 2 properties · 1 section
    1  prop-section    vis=y                                             -                           net.bt
    2  prop-runtime    vis=y         ^props:368:net.bt                   -                           net.bt.name
    3  prop-runtime    vis=y                                             -                           net.tcp_def_init_rwnd

display 21  label=qemu  size=0x0
    meta: 2 properties · 2 sections
    1  prop-section    vis=y                                             -                           qemu.hw
    2  prop-runtime    vis=y         ^props:578:qemu.hw                  -                           qemu.hw.mainkeys
    3  prop-section    vis=y                                             -                           qemu.sf
    4  prop-runtime    vis=y         ^props:579:qemu.sf                  -                           qemu.sf.lcd_density

display 22  label=remote_provisioning  size=0x0
    meta: 2 properties
    1  prop-runtime    vis=y                                             -                           remote_provisioning.enable_rkpd
    2  prop-runtime    vis=y                                             -                           remote_provisioning.hostname

display 23  label=apex  size=0x0
    meta: 1 property · 1 section
    1  prop-section    vis=y                                             -                           apex.all
    2  prop-runtime    vis=y         ^props:1:apex.all                   -                           apex.all.ready

display 24  label=apexd  size=0x0
    meta: 1 property
    1  prop-runtime    vis=y                                             -                           apexd.status

display 25  label=bootreceiver  size=0x0
    meta: 1 property
    1  prop-runtime    vis=y                                             -                           bootreceiver.enable

display 26  label=bpf  size=0x0
    meta: 1 property
    1  prop-runtime    vis=y                                             -                           bpf.progs_loaded

display 27  label=camera  size=0x0
    meta: 1 property
    1  prop-runtime    vis=y                                             -                           camera.enable_landscape_to_portrait

display 28  label=crashrecovery  size=0x0
    meta: 1 property
    1  prop-runtime    vis=y                                             -                           crashrecovery.rescue_boot_count

display 29  label=dmesgd  size=0x0
    meta: 1 property
    1  prop-runtime    vis=y                                             -                           dmesgd.start

display 30  label=drm  size=0x0
    meta: 1 property · 1 section
    1  prop-section    vis=y                                             -                           drm.service
    2  prop-runtime    vis=y         ^props:126:drm.service              -                           drm.service.enabled

display 31  label=dumpstate  size=0x0
    meta: 1 property
    1  prop-runtime    vis=y                                             -                           dumpstate.last_id

display 32  label=graphics  size=0x0
    meta: 1 property · 1 section
    1  prop-section    vis=y                                             -                           graphics.gpu
    2  prop-runtime    vis=y         ^props:131:graphics.gpu             -                           graphics.gpu.profiler.support

display 33  label=gsid  size=0x0
    meta: 1 property
    1  prop-runtime    vis=y                                             -                           gsid.image_installed

display 34  label=hwservicemanager  size=0x0
    meta: 1 property
    1  prop-runtime    vis=y                                             -                           hwservicemanager.ready

display 35  label=khungtask  size=0x0
    meta: 1 property
    1  prop-runtime    vis=y                                             -                           khungtask.enable

display 36  label=llk  size=0x0
    meta: 1 property
    1  prop-runtime    vis=y                                             -                           llk.enable

display 37  label=lmkd  size=0x0
    meta: 1 property
    1  prop-runtime    vis=y                                             -                           lmkd.reinit

display 38  label=logd  size=0x0
    meta: 1 property
    1  prop-runtime    vis=y                                             -                           logd.ready

display 39  label=media  size=0x0
    meta: 1 property · 1 section
    1  prop-section    vis=y                                             -                           media.mediadrmservice
    2  prop-runtime    vis=y         ^props:367:media.mediadrmservice    -                           media.mediadrmservice.enable

display 40  label=security  size=0x0
    meta: 1 property
    1  prop-runtime    vis=y                                             -                           security.perf_harden

display 41  label=selinux  size=0x0
    meta: 1 property
    1  prop-runtime    vis=y                                             -                           selinux.restorecon_recursive

display 42  label=servicemanager  size=0x0
    meta: 1 property
    1  prop-runtime    vis=y                                             -                           servicemanager.ready

display 43  label=wlan  size=0x0
    meta: 1 property · 1 section
    1  prop-section    vis=y                                             -                           wlan.driver
    2  prop-runtime    vis=y         ^props:1024:wlan.driver             -                           wlan.driver.status

globals:
  count: 1022
  namespaces: 44
  sections: 111
  lines: 1026
  fingerprint: google/sdk_gphone64_arm64/emu64a:15/AE3A.240806.036/12592187:user/release-keys
  brand: google
  model: sdk_gphone64_arm64
  device: emu64a
  product: sdk_gphone64_arm64
  manufacturer: Google
  hardware: ranchu
  board: goldfish_arm64
  abi: arm64-v8a
  characteristics: emulator
  sdk: 35
  release: 15
  patch: 2024-09-05
  buildId: AE3A.240806.036
  incremental: 12592187
  buildType: user
  tags: release-keys
  buildDate: Fri Nov  1 16:42:52 UTC 2024
  firstApi: 35
  treble: true
  locale: en-US
  timezone: Europe/Berlin
  bootReason: reboot,factory_reset
  bootCompleted: 1
  services: 107
  servicesRunning: 73
  flagged: [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
